,loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0,2.9518,1.5632271766662598,9.8e-05,1.0,2,,,,,,,,,,
1,,,,1.0,2,2.850893020629883,0.1774193548387097,0.1712,362.12,5.841,,,,,
2,2.8141,15.588821411132812,9.6e-05,2.0,4,,,,,,,,,,
3,,,,2.0,4,2.6873559951782227,0.1774193548387097,0.17,364.636,5.881,,,,,
4,2.6965,8.307279586791992,9.4e-05,3.0,6,,,,,,,,,,
5,,,,3.0,6,2.6392364501953125,0.1774193548387097,0.1701,364.465,5.878,,,,,
6,2.6439,2.154705286026001,9.200000000000001e-05,4.0,8,,,,,,,,,,
7,,,,4.0,8,2.540051221847534,0.20967741935483872,0.1696,365.668,5.898,,,,,
8,2.4888,5.126185417175293,9e-05,5.0,10,,,,,,,,,,
9,,,,5.0,10,2.417322874069214,0.3709677419354839,0.1702,364.251,5.875,,,,,
10,2.3033,4.6184892654418945,8.800000000000001e-05,6.0,12,,,,,,,,,,
11,,,,6.0,12,2.2960846424102783,0.3870967741935484,0.1712,362.052,5.84,,,,,
12,2.065,5.637087821960449,8.6e-05,7.0,14,,,,,,,,,,
13,,,,7.0,14,2.187681198120117,0.3548387096774194,0.1712,362.242,5.843,,,,,
14,1.8536,4.427614212036133,8.4e-05,8.0,16,,,,,,,,,,
15,,,,8.0,16,2.0641353130340576,0.41935483870967744,0.1722,360.009,5.807,,,,,
16,1.628,6.4447855949401855,8.2e-05,9.0,18,,,,,,,,,,
17,,,,9.0,18,1.9961047172546387,0.43548387096774194,0.1713,361.92,5.837,,,,,
18,1.4233,7.785497665405273,8e-05,10.0,20,,,,,,,,,,
19,,,,10.0,20,1.9312810897827148,0.46774193548387094,0.1713,361.833,5.836,,,,,
20,1.2591,4.520963191986084,7.800000000000001e-05,11.0,22,,,,,,,,,,
21,,,,11.0,22,1.8467921018600464,0.45161290322580644,0.1711,362.414,5.845,,,,,
22,1.0985,6.924633979797363,7.6e-05,12.0,24,,,,,,,,,,
23,,,,12.0,24,1.8572930097579956,0.45161290322580644,0.1707,363.184,5.858,,,,,
24,0.9391,7.74284553527832,7.4e-05,13.0,26,,,,,,,,,,
25,,,,13.0,26,1.8036421537399292,0.4838709677419355,0.291,213.047,3.436,,,,,
26,0.827,6.214207649230957,7.2e-05,14.0,28,,,,,,,,,,
27,,,,14.0,28,1.8382477760314941,0.4838709677419355,0.1714,361.693,5.834,,,,,
28,0.7027,3.237819194793701,7e-05,15.0,30,,,,,,,,,,
29,,,,15.0,30,1.8263540267944336,0.45161290322580644,0.1716,361.215,5.826,,,,,
30,0.5868,3.522804021835327,6.800000000000001e-05,16.0,32,,,,,,,,,,
31,,,,16.0,32,1.9084181785583496,0.45161290322580644,0.1714,361.632,5.833,,,,,
32,0.4985,3.7851455211639404,6.6e-05,17.0,34,,,,,,,,,,
33,,,,17.0,34,1.8545345067977905,0.4838709677419355,0.1706,363.439,5.862,,,,,
34,0.4216,2.9933011531829834,6.400000000000001e-05,18.0,36,,,,,,,,,,
35,,,,18.0,36,1.8838826417922974,0.46774193548387094,0.1706,363.454,5.862,,,,,
36,0.3659,3.704167604446411,6.2e-05,19.0,38,,,,,,,,,,
37,,,,19.0,38,1.89839768409729,0.45161290322580644,0.1719,360.586,5.816,,,,,
38,0.3138,2.311711072921753,6e-05,20.0,40,,,,,,,,,,
39,,,,20.0,40,2.008211135864258,0.41935483870967744,0.172,360.398,5.813,,,,,
40,0.2854,2.6002442836761475,5.8e-05,21.0,42,,,,,,,,,,
41,,,,21.0,42,1.8961174488067627,0.4838709677419355,0.1706,363.456,5.862,,,,,
42,0.2553,4.272256374359131,5.6000000000000006e-05,22.0,44,,,,,,,,,,
43,,,,22.0,44,1.9370343685150146,0.4838709677419355,0.171,362.491,5.847,,,,,
44,0.2334,3.062652826309204,5.4000000000000005e-05,23.0,46,,,,,,,,,,
45,,,,23.0,46,2.039421319961548,0.46774193548387094,0.1708,362.998,5.855,,,,,
46,0.2124,2.684081554412842,5.2000000000000004e-05,24.0,48,,,,,,,,,,
